Last Name,First Name,Title,Genre
Henley,David,Clayworks in Art Therapy,Academic/Art Therapy
Malchiodi,Cathy A.,Integrative Approaches to Family Art Therapy,Academic/Art Therapy
Malchiodi,Cathy A.,Introduction to Art Therapy,Academic/Art Therapy
Weiser,Judy,Phototherapy Techniques,Academic/Art Therapy
Moon,Catherine Hyland,Studio Art Therapy,Academic/Art Therapy
Various,,The Art and Science of Evaluation in the Arts Therapies,Academic/Art Therapy
Malchiodi,Cathy A.,The Art Therapy Sourcebook,Academic/Art Therapy
Kennedy,X.J.,Introduction to Fiction,Academic/Literature
Ryckman,Richard M.,Theories of Personality,Academic/Psychology
Ryckman,Richard F.,Theories of Personality,Academic/Psychology
Cussler,Clive,Ghost Ship,Adventure/Thriller
Various,,100 Classic Stories (anthology),Anthology
Various,,Classic Irish Stories (anthology),Anthology
Esquire,,Meaning of Life (Esquire),Anthology
Various,,Nightstand Reader,Anthology
Esquire Editors,,The Meaning of Life,Anthology
Various,,World’s Greatest Literature,Anthology
Various,,World’s Greatest Literature (anthology),Anthology
Various,,100 Years of Irish Poetry,Anthology/Poetry
Knight,Kimberly,A Field Guide to Fabric Design,Art/Craft
Stanfield,Lesley,Absolute Beginner’s Guide to Knitting,Art/Craft
Kight,Kimberly,Field Guide to Fabric Design,Art/Craft
Chandler,Ruth,"Paint 1,000 Creative Layering Techniques",Art/Craft
Unknown,,Hearthstone (illustrated decorative),Art/Decorative
MacGregor,,The Discovery of the Art of the Insane,Art/History
Brown,Jennifer,Drawing from Life,Art/Instruction
Martin,,Dynamic Color Drawing,Art/Instruction
Holmes,Catherine V.,How to Draw Cool Stuff,Art/Instruction
Morton,Andrew,Diana: Her True Story,Biography
Van Doren,Carl,Benjamin Franklin,Biography/History
Massie,Robert K.,Catherine the Great,Biography/History
Meacham,Jon,Destiny and Power,Biography/History
McCullough,David,John Adams,Biography/History
Sandburg,Carl,Lincoln,Biography/History
Reeves,Richard,President Kennedy,Biography/History
Kennedy,John F.,Profiles in Courage,Biography/History
Morris,Edmund,Theodore Rex,Biography/History
Vaynerchuk,Gary,Crush It!,Business
Besanko,David,Economics of Strategy,Business
Dranove,David,Economics of Strategy,Business
Shanley,Mark,Economics of Strategy,Business
Collins,Jim,Good to Great,Business
Unknown,,Innovative Team Selling,Business
Fisher,Roger,Setting to Yes,Business
Cohan,William D.,The Last Tycoons,Business
Unknown,,International Cash Management,Business/Finance
Dickens,Charles,A Tale of Two Cities,Classic Fiction
Golding,William,Lord of the Flies,Classic Fiction
London,Jack,Tales of the North,Classic Fiction
Lee,Harper,To Kill a Mockingbird,Classic Fiction
Joyce,James,Ulysses,Classic Fiction
Tolstoy,Leo,War and Peace,Classic Fiction
Wilde,Oscar,Collected Works,Classics
London,Jack,Tales of the North,Classics
Unknown,,The Mandela Coloring Book,Coloring/Activity
Leake,Lisa,100 Days of Real Food,Cookbook
Better Homes & Gardens Editors,,Better Homes & Gardens New Cook Book,Cookbook
Betty Crocker Editors,,Betty Crocker’s Cookbook,Cookbook
Sizemore,Nicki,Build-a-Bowl,Cookbook
DK Editors,,Cooking Class (box set),Cookbook
DK Editors,,Cooking Class (DK-style),Cookbook
Valpone,Amie,Eating Clean ,Cookbook
Food & Wine Editors,,Food & Wine: Best of the Best,Cookbook
St. John’s Seminary,,Heritage Cookbook,Cookbook
Randolph,Laurel,Instant Pot Cookbook,Cookbook
Rombauer,Irma S.,Joy of Cooking (All New),Cookbook
Taste of Home Editors,,Taste of Home,Cookbook
Garten,Ina,The Barefoot Contessa Cookbook,Cookbook
America’s Test Kitchen Editors,,The Complete Mediterranean Cookbook,Cookbook
Randolph,Laurel,The Instant Pot Electric Pressure Cooker Cookbook,Cookbook
Randolph,Laurel,The Instant Pot Electric Pressure Cooker Cookbook,Cookbook
America’s Test Kitchen Editors,,The New Family Cookbook,Cookbook
The Silver Spoon Kitchen,,The Silver Spoon,Cookbook
Lapine,Missy Chase,The Sneaky Chef,Cookbook
Taste of Home Editors,,The Taste of Home Cookbook,Cookbook
American Diabetes Association,,The Type 1 Diabetes Cookbook,Cookbook
American Diabetes Association,,Type 1 Diabetes Cookbook,Cookbook
Williams,Tennessee,A Streetcar Named Desire,Drama
